1,6,5346,5346,23,0,0,205642,4.12683,0,1,1,0,0,0
284,525,1459799,157621,15,17,15,11209761,1374.855911,14,294,15,136,1,352
352,604,1576701,157648,16,10,10,12185145,1651.434643,20,364,16,186,1,402
402,696,1420229,99262,17,112,4,12032863,1819.530618,15,426,46,203,1,789
789,1440,5638166,2300295,18,0,13,17368837,3683.142354,30,823,39,288,1,671
671,1504,3977365,651496,19,0,24,14768049,3282.962032,46,688,18,265,3,464
464,892,1764189,128287,20,47,8,10209068,2150.922223,19,482,26,249,1,371
371,787,2617982,346427,21,140,1,15519622,1726.448704,8,395,35,147,0,391
391,734,1963994,346479,22,0,4,11649373,1805.046138,16,412,27,177,3,401
401,750,2371110,885343,23,0,0,20320577,1881.739962,15,411,15,144,0,356
356,2621,12767186,5618934,0,79,5,12227604,1626.707957,11,366,12,168,0,288
288,810,1892861,788254,1,30,10,9001426,1311.944131,13,292,9,126,0,304
304,649,1599605,346639,2,0,3,12574739,1463.181542,25,313,10,131,1,453
453,817,1442941,72260,3,-15,6,22857097,1957.624262,6,470,71,228,3,289
289,569,1929826,736211,4,154,1,12103125,1252.140613,8,295,14,154,1,249
249,464,757959,70277,5,113,0,7433831,1114.039478,6,254,15,107,0,187
187,268,771216,346774,6,0,0,11659001,861.1489638,1,191,7,75,1,139
139,197,1041078,346777,7,-32,0,6396040,634.83911,2,142,4,26,1,109
109,121,395303,283645,8,0,0,4862836,488.8825871,0,109,0,5,0,76
76,97,178386,33467,9,100,0,4948765,347.3200467,4,76,2,16,0,51
51,62,186525,42025,10,0,0,5906982,221.3652133,3,51,1,12,1,59
59,77,99576,19214,11,0,0,4539540,266.3344792,0,62,2,30,0,76
76,91,205978,36224,12,0,0,5994641,334.6870651,1,76,0,23,0,131
131,259,764543,54051,13,3,5,6762411,602.9767095,5,136,15,50,0,87
87,112,687675,283683,14,0,47,3414404,386.475187,0,87,0,19,0,124
124,303,899225,151962,15,0,30,4101923,591.804099,16,130,7,68,0,296
296,767,2638220,346924,16,0,10,8420987,1439.314362,27,309,13,131,1,438
438,692,2535105,613945,17,192,9,10531794,1927.48509,9,443,10,280,3,362
362,721,2227844,736356,18,0,3,14194348,1733.544708,20,376,17,152,0,409
409,1061,3105383,632222,19,79,6,13175269,1942.651317,31,422,45,203,0,320
320,578,1918946,283694,20,186,3,9245424,1479.554774,11,331,18,150,1,319
319,724,3187723,347025,21,100,6,8881945,1494.512928,15,330,13,142,0,286
286,945,2639724,1174960,22,24,4,5742149,1324.573423,15,300,20,139,2,279
279,649,2802334,928833,23,100,2,8276966,1262.276022,17,284,11,108,0,440
440,879,7237174,5619674,0,72,11,11312668,2038.327107,10,446,10,233,0,332
332,527,1377292,130082,1,0,6,11612407,1535.212306,9,342,14,128,0,284
284,541,4047924,3034982,2,63,7,8835485,1287.364427,8,296,21,129,0,228
228,335,973271,103705,3,-35,11,9110858,1064.012396,8,239,11,117,1,210
210,443,908877,135128,4,0,7,8298582,948.8440254,4,217,6,98,1,48
48,72,309742,78880,5,0,40,1447677,207.4258411,1,48,0,10,1,10
10,21,134338,47530,6,100,16,670646,43.3070605,1,10,2,2,0,3
3,11,271117,135040,7,0,2,39035,22.6577506,0,3,0,0,0,7
7,25,75382,68471,8,0,4,197355,32.9658773,0,7,0,1,0,43
43,46,26248,7408,9,0,0,1254163,181.904001,0,43,0,0,0,29
29,36,22154,4204,10,0,0,1419678,126.376266,0,29,0,3,0,51
51,64,97471,9016,11,0,0,2532886,275.4534623,0,51,0,16,0,54
54,61,119325,39203,12,0,0,1393805,264.3502359,0,55,0,13,0,59
59,80,310710,192504,13,48,1,1556298,287.9124651,1,64,3,22,0,82
82,126,1738641,1374999,14,-9,0,2449298,397.9710147,3,85,2,26,0,104
104,254,1029369,630782,15,147,2,4107132,507.0166415,9,114,9,36,0,144
144,395,643020,67893,16,199,76,3428209,699.1453638,2,154,11,53,0,156
156,285,971702,347369,17,527,3,3075287,749.1302365,6,184,26,75,0,150
150,240,548326,171013,18,188,2,3650482,689.2601508,4,165,23,52,1,181
181,232,667418,128539,19,86,2,6452572,875.0344021,2,189,9,67,0,115
115,481,6754743,5579388,20,-38,20,4033458,570.1154291,5,133,20,40,0,70
70,125,5880392,5620091,21,71,14,1292740,331.4523035,2,77,12,29,1,79
79,128,607269,99030,22,-46,3,2479535,380.3053222,0,89,8,27,0,103
103,127,395622,130874,23,81,4,3607948,497.5728193,1,105,2,31,0,128
128,204,859677,514733,0,348,2,3832603,607.0650567,4,140,18,69,0,226
226,294,580155,330190,1,-16,0,5540573,988.4747868,7,228,4,194,0,153
153,193,204289,69555,2,30,1,2893930,666.5223487,1,169,17,118,0,99
99,220,193379,67440,3,176,2,3076724,473.9807333,3,105,6,63,0,151
151,188,520024,113904,4,55,0,3766221,656.8114285,5,153,3,173,0,73
73,123,583689,363454,5,215,1,3479508,321.9776455,1,85,13,50,0,27
27,67,190855,69212,6,-62,124,933172,141.0698181,4,28,1,17,0,72
72,84,115655,11694,7,0,0,5016993,374.8681448,0,72,0,12,0,60
60,69,64609,10375,8,100,0,2622984,266.2652393,0,61,2,7,0,56
56,59,37419,10775,9,0,0,1441219,229.7973095,0,56,0,11,1,93
93,97,67172,7414,10,0,0,2683985,370.734927,0,93,0,7,0,42
42,55,86115,35232,11,55,0,2806509,206.4485074,0,45,3,12,0,97
97,171,243880,67465,12,128,0,2945124,416.3664479,0,101,5,86,0,70
70,83,219938,53224,13,-100,3,2889143,369.4212268,0,70,0,10,0,21
21,153,1726967,1465089,14,-100,492,694378,96.7035586,1,21,0,17,0,57
57,107,255850,67959,15,125,8,924619,269.2362347,6,67,22,18,1,230
230,379,1823831,330305,16,370,2,4076740,1125.499427,12,267,43,96,0,235
235,361,771122,111602,17,291,9,5903088,1103.478972,7,251,11,88,0,186
186,322,902664,272822,18,202,224,5692527,847.5418202,9,190,6,74,1,223
223,667,1408241,330205,19,366,14,5101834,1082.170057,4,234,15,63,0,435
435,1801,2873560,1631248,20,302,3,10165057,1945.258572,26,448,19,255,1,258
258,400,1090668,192935,21,155,3,6457285,1206.898479,3,279,26,111,1,240
240,699,8221783,5621021,22,382,3,5756956,1148.992825,22,279,43,61,0,273
273,520,1887787,664292,23,156,1,5417387,1295.81603,10,295,25,144,0,133
133,228,1581877,832645,0,39,39,2749875,596.8671128,2,143,6,68,0,57
57,81,242122,121480,1,-122,2,1877180,263.584071,0,63,3,32,1,30
30,52,20556,5120,2,0,13,429717,124.9170643,2,30,1,10,0,35
35,100,189964,55750,3,100,74,1341336,169.9459051,2,36,2,10,0,20
20,40,82906,56898,4,100,5,416478,82.6203515,0,21,6,8,0,41
41,72,208406,90799,5,27,196,1154698,193.5137325,0,41,1,11,1,30
30,39,59628,14651,6,-50,0,557911,141.8599261,2,32,1,10,0,24
24,27,176072,136404,7,0,0,567024,129.5502755,0,24,0,4,0,11
11,14,4503,2659,8,0,0,193522,42.6180549,0,11,0,3,0,15
15,44,315703,136726,9,-60,32,1025239,64.312465,0,16,1,3,0,15
15,17,18571,7418,10,0,2,357211,60.4232663,0,15,0,2,0,9
9,9,10646,2064,11,0,0,593943,52.6350924,0,9,0,0,0,21
21,3720,122291,50346,12,100,7422,1249393,105.5334372,6,22,12,4,0,22
22,30,123521,101869,13,0,2,615273,102.3640312,0,22,0,10,0,30
30,72,152192,43337,14,146,95,544619,140.5181898,0,30,2,7,0,41
41,55,73298,18829,15,0,11,1749534,176.4011124,0,41,0,27,0,62
62,199,690306,491209,16,-67,278,782880,269.1748543,2,63,1,32,0,56
56,249,2944881,2644548,17,-160,406,1012437,269.4990001,3,57,4,21,0,55
55,125,193453,67334,18,45,18,776856,249.9792935,3,56,1,23,1,69
69,273,274547,128834,19,166,212,2162244,323.5623668,0,72,7,19,0,64
64,151,1675735,737123,20,0,166,1017492,310.2716507,2,64,1,18,1,79
79,126,1132588,899022,21,200,78,1007913,359.9220202,1,81,4,37,1,61
61,173,6100911,5622247,22,-30,117,889903,268.9826481,3,69,12,27,0,99
99,518,1816453,558241,23,267,691,2430769,450.961354,2,101,8,33,0,77
77,591,823733,329023,0,-498,357,1268887,351.5762236,9,84,4,27,1,222
222,494,1020646,159444,1,342,26,3037755,1011.901652,8,247,35,82,1,222
222,415,1208515,177612,2,436,14,5228550,1009.595642,5,251,43,83,1,225
225,448,731008,150435,3,229,8,5863622,1034.272078,7,251,35,72,1,100
100,261,1151261,367857,4,120,33,2898526,462.6135156,6,109,12,47,1,220
220,644,556737,321301,5,243,20,7016152,996.8273442,10,290,139,73,0,208
208,353,528594,159514,6,80,1,4422263,933.7846853,4,228,31,75,1,165
165,278,478272,104905,7,66,0,6339531,780.560347,1,169,14,42,0,133
133,176,455335,112362,8,0,1,2568741,585.3416641,5,139,0,45,0,107
107,125,144794,29074,9,0,0,1341334,455.8906144,0,108,0,26,0,109
109,156,246875,69242,10,-96,0,2366927,496.2512852,2,130,4,23,0,135
135,191,322443,47389,11,122,2,4713200,623.6973525,0,139,3,52,0,141
141,181,363622,183811,12,57,0,1998889,608.4152787,1,145,2,53,0,263
263,461,654532,198515,13,192,1,3887824,1172.624834,3,277,16,89,1,483
483,1729,2035596,301669,14,458,7,7155826,2114.206757,10,572,128,182,1,696
696,6346,4098072,1640239,15,963,12,12918940,3092.610655,18,828,288,218,4,919
919,2414,3681544,565219,16,1478,34,10839251,4035.495548,25,958,73,270,2,515
515,5492,7194749,1273099,17,913,283,7138487,2278.557139,22,546,67,138,2,918
918,3183,11630589,1209699,18,682,245,11203390,4067.599898,29,956,68,294,5,11664
11664,16458,19081779,945190,19,-856,82,125547421,49049.02709,94,11668,226,17893,12,52320
52320,63482,36755989,3071669,20,-1233,235,425645441,214653.6125,118,52325,351,98962,21,45090
45090,53085,32633935,3071680,21,-68,178,294022602,184999.6821,111,45098,296,83256,26,34248
34248,44032,36521104,1551418,22,-636,134,221825707,140883.9037,167,34262,1147,61166,19,30335
30335,38383,44257491,3386751,23,-333,147,217132710,126270.4308,190,30347,373,48817,25,38074
38074,52006,97466700,6684719,0,11360,354,372565882,163768.7109,323,38909,1887,40530,62,31184
31184,46212,120884769,5610360,1,66,797,369398026,137096.057,372,31201,2815,23544,38,12229
12229,19490,57856745,5200687,2,-166,315,171194096,54386.57401,184,12238,1282,7160,30,17496
17496,28437,87604021,5983595,3,1610,219,287334448,81542.72054,327,17637,2968,3436,48,37856
37856,77527,156646318,4632607,4,-2386,7603,403185148,169836.4598,788,38372,2596,7453,151,3377
3377,12237,19419444,1598446,5,5413,4258,53795763,15463.04401,160,3793,959,1251,14,1365
1365,4194,8866121,685602,6,2874,3151,25278116,6270.777253,79,1423,139,535,3,1880
1880,6144,9075857,1359004,7,3147,1,63482243,8634.830793,65,2061,523,716,2,967
967,1556,5527099,1295336,8,-62,2,35515033,4306.788524,20,995,45,298,1,648
648,975,2683723,349006,9,-55,0,23915294,2885.046098,7,663,22,182,0,543
543,807,4442722,1224687,10,664,0,15612463,2480.813026,9,561,43,171,0,535
535,871,3841466,1099203,11,200,0,19269838,2568.517182,10,540,27,147,1,652
652,1469,10467692,2517252,12,577,5,17135269,3041.376619,27,674,49,249,2,818
818,1626,4408315,945935,13,1414,11,17398984,3758.353963,31,853,89,379,3,1068
1068,2401,16489154,8939095,14,1774,58,20673685,4971.443279,45,1107,85,400,7,1073
1073,2370,11089565,1860546,15,3320,163,31397267,5076.777101,53,1138,169,411,2,1263
1263,2659,8385694,879979,16,1653,42,34367458,5902.158938,81,1352,184,607,4,927
927,2340,5627714,1229800,17,1840,142,21276463,4347.730224,51,1057,313,485,0,1117
1117,2480,10535250,625010,18,1783,20,26602846,5265.551024,51,1212,214,457,4,1065
1065,2461,5600937,560770,19,2155,13,28689739,5060.432998,53,1181,227,441,3,419
419,619,4322674,3038904,20,351,0,5172676,1812.482895,6,449,33,180,0,393
393,855,1017105,92376,21,1010,1,6169065,1760.870858,12,440,72,169,0,348
348,631,962257,160418,22,980,0,7105493,1543.762216,13,402,85,141,0,482
482,1129,1396750,215811,23,1022,3,13395269,2234.400258,24,540,84,375,0,292
292,556,3998679,3039461,0,211,0,6451340,1314.01613,8,307,23,144,1,279
279,758,1766471,421443,1,433,0,6554447,1249.71028,17,327,87,120,1,228
228,302,280273,35304,2,134,0,2594867,976.7390232,1,238,9,95,0,222
222,309,3639437,3039742,3,-44,0,3961259,1011.282847,2,234,9,102,0,156
156,178,262184,41000,4,-100,0,3291343,688.8492289,2,160,0,87,0,153
153,199,264233,38422,5,3,0,3354792,691.5771918,1,171,13,74,0,114
114,165,661905,418891,6,100,0,3469243,537.2610574,0,121,6,46,0,105
105,197,251635,24624,7,-33,0,4316705,514.3868555,1,105,0,19,0,75
75,97,486826,302849,8,0,0,2222608,341.685659,1,75,0,25,0,49
49,57,484605,418906,9,0,0,2338170,229.8386113,0,50,0,8,0,59
59,65,194103,66940,10,0,0,1664896,260.0386306,1,59,0,13,0,56
56,63,70219,3515,11,0,0,2483026,285.389646,0,58,0,8,0,66
66,88,613615,418922,12,-100,0,3737060,343.0762497,4,70,0,23,0,69
69,90,151832,25909,13,-78,0,1554852,312.7263257,2,70,0,31,0,85
85,146,264450,66942,14,-33,0,2774784,374.9931516,4,87,2,44,0,94
94,713,733266,418947,15,161,5,3001448,455.1930732,12,105,18,36,0,117
117,215,280772,62048,16,244,1,2004149,522.9892109,6,128,17,54,0,129
129,187,1128419,349971,17,58,0,4670711,580.565178,3,140,9,57,0,572
572,650,595903,45844,18,367,3,6139672,2093.031492,1,578,13,480,0,182
182,308,586746,97000,19,222,0,6007436,897.6032433,2,201,29,64,1,113
113,165,1048018,437184,20,113,0,2331244,518.9908604,5,122,14,50,0,147
147,229,1067004,419056,21,334,1,5167568,682.1679289,5,155,15,91,0,84
84,128,595332,162983,22,-123,0,2180517,385.7073214,3,105,5,35,0,81
81,105,122398,13065,23,0,2,2289921,404.2110969,2,91,2,29,0,92
92,121,539566,310754,0,-42,0,2118753,432.5039605,3,101,2,22,0,90
90,115,235654,62048,1,13,0,3592728,453.3366235,1,98,6,28,0,84
84,125,133030,27632,2,140,2,1398773,368.5569966,2,98,13,55,0,74
74,131,924066,350335,3,205,9,2956346,377.7774222,0,85,16,22,0,44
44,102,69148,19075,4,49,129,671008,192.8439872,0,49,5,14,0,70
70,78,63022,11687,5,0,1,1035351,300.1700629,0,70,0,31,0,80
80,86,510083,419213,6,100,1,2290319,358.7319685,0,81,2,64,0,56
56,58,59644,7447,7,0,0,2526501,276.1873534,0,56,0,30,0,31
31,31,38289,7448,8,0,0,1083113,133.8585997,0,31,0,22,0,24
24,26,31065,7450,9,0,0,1470375,102.2107262,0,25,0,5,0,22
22,23,35652,7450,10,0,0,913549,97.5281444,0,22,0,0,0,25
25,28,44349,7450,11,0,0,1704458,132.5772055,0,25,0,0,0,46
46,50,71090,14548,12,0,0,1588197,214.3675048,1,46,0,2,0,29
29,76,34374,7450,13,0,1,1746310,121.1999564,4,29,0,7,0,54
54,72,127534,43405,14,3,2,977900,239.5669277,2,63,3,30,0,84
84,144,286217,91560,15,115,1,1383491,368.5014844,1,107,41,21,0,113
113,255,387080,74391,16,330,2,3182593,562.5211304,9,126,18,45,0,146
146,201,354634,38685,17,287,1,4048932,699.890235,8,159,15,54,1,172
172,256,626430,193952,18,205,9,4138587,821.7656833,4,181,9,56,0,141
141,214,543153,101098,19,249,6,3058512,650.1771217,2,155,23,88,0,135
135,188,1017244,604238,20,-560,0,1927254,601.4205399,0,163,4,66,0,75
75,106,256431,52943,21,200,0,1374715,333.802128,0,79,6,38,0,93
93,115,166586,27372,22,-100,0,2429435,434.8092728,0,94,0,34,0,87
87,181,215081,55778,23,156,2,3131152,450.6794597,0,92,6,25,0,100
100,137,209801,43401,0,-300,5,5027189,446.5587009,1,115,3,45,0,62
62,265,9396498,9292789,1,200,0,1131255,268.0661597,2,153,264,27,0,46
46,64,215648,75064,2,-75,5,1315391,220.7899095,0,51,1,22,0,67
67,77,139753,46123,3,100,0,1834033,335.7613589,0,69,2,27,0,64
64,92,82526,13946,4,200,0,2027081,312.7073153,1,67,8,36,0,49
49,58,56658,11736,5,0,7,1453681,216.765623,0,50,0,16,0,55
55,121,3108293,3041149,6,120,0,1705922,267.9945779,0,64,20,19,0,37
37,43,73938,15883,7,33,0,2122730,175.662637,0,37,2,7,0,26
26,37,1244096,1227272,8,0,0,439275,109.2763131,0,26,0,5,0,17
17,24,23980,11741,9,-100,0,931060,67.4783743,0,17,0,4,0,12
12,15,57975,49040,10,0,0,325792,56.8381747,0,12,0,0,0,19
19,21,39270,11741,11,100,0,666838,93.1370983,1,21,4,1,0,18
18,21,21648,10534,12,0,0,531296,87.5402342,0,19,0,0,0,22
22,25,18178,2769,13,0,1,1063331,90.6399267,0,22,0,8,0,35
35,88,141375,44064,14,83,0,744954,160.6215191,1,40,7,12,0,48
48,54,141227,44064,15,0,0,1519539,245.5611163,0,52,2,27,0,46
46,58,470006,351096,16,0,1,2021729,220.1985403,0,48,1,16,0,54
54,82,269087,97416,17,200,2,1817090,270.3797251,0,58,12,15,0,61
61,88,188292,55062,18,-117,2,1132000,291.4467568,3,71,8,17,0,49
49,60,117680,62111,19,0,3,1217959,233.4113282,0,49,0,16,0,47
47,118,93940,27821,20,-100,0,1201367,200.2573483,0,105,1,16,0,39
39,75,173433,72122,21,-44,1,973159,177.8256565,1,46,9,13,1,55
55,66,144286,23012,22,100,0,2901923,301.0927016,1,58,2,17,0,57
57,73,170724,48117,23,0,0,2416794,282.3741666,0,57,0,17,0,59
59,80,456121,351253,0,0,0,2153779,266.689423,0,62,2,15,0,45
45,56,132037,53033,1,200,0,1831044,225.0519689,0,47,6,9,0,48
48,63,165640,68287,2,-100,0,1235444,215.0592426,2,49,0,20,0,71
71,87,98760,20081,3,100,0,2332278,327.5650002,0,72,2,31,0,30
30,56,281924,104261,4,-90,4,1895616,164.2689979,0,40,7,9,0,44
44,56,57394,19494,5,33,1,994087,197.5056404,1,46,2,8,0,56
56,63,121759,41878,6,0,1,1999755,267.013912,0,56,0,5,0,34
34,38,59396,7470,7,0,0,2694036,212.0962256,0,34,0,5,0,10
10,10,11134,4471,8,0,0,322048,39.5391372,0,10,0,2,0,14
14,14,71555,35281,9,0,0,849419,58.4750855,0,14,0,2,0,18
18,23,75120,35285,10,0,0,796407,87.0967956,0,18,0,3,0,25
25,27,48645,11782,11,0,0,2060154,127.5019551,1,25,0,6,0,20
20,21,12199,4514,12,0,0,298712,88.6725876,0,20,0,2,0,28
28,36,84522,20093,13,0,2,3406891,121.8131359,1,28,0,6,0,18
18,24,94297,44065,14,133,4,515913,84.4435368,1,19,3,4,0,71
71,97,906639,853963,15,0,0,1139271,303.109339,3,74,2,15,0,60
60,77,489278,284741,16,-166,2,1730499,282.7310152,0,66,3,11,0,87
87,124,1054941,854056,17,100,0,4221237,430.9545256,0,90,4,42,0,78
78,122,159848,23010,18,-133,0,3419109,415.7114169,1,86,10,24,0,78
78,102,151507,48127,19,100,0,3463862,404.7463422,2,84,7,20,0,59
59,104,187227,43397,20,100,0,1028150,265.3749117,2,62,3,23,0,54
54,61,145566,35307,21,-33,0,1590550,250.8457063,1,55,0,10,0,69
69,102,200560,72108,22,-27,0,1553159,314.6288497,3,84,12,30,0,68
68,184,111753,20287,23,190,0,2987411,330.0465695,1,106,100,23,0,59
59,115,204932,49135,0,109,0,2414559,299.4283276,1,77,34,25,0,50
50,61,147490,55047,1,100,0,1569530,233.9131937,0,51,8,23,0,50
50,77,202702,41706,2,350,0,1411185,234.8521269,2,56,22,10,0,129
129,146,122746,16244,3,150,0,4817004,584.362768,0,134,7,13,0,70
70,98,173793,39111,4,57,0,1803684,295.3416743,0,78,7,17,0,74
74,81,62337,38558,5,100,0,431310,290.213679,0,76,4,11,0,84
84,88,47810,4812,6,0,0,1041210,343.6035873,0,84,0,0,0,30
30,33,31993,2906,7,0,0,1141380,127.1166086,0,31,0,3,1,23
23,30,35405,3615,8,0,1,300978,97.9926536,0,23,1,3,0,4
4,7,2845,1577,9,100,0,65455,19.1029737,0,5,2,0,0,1
1,1,4,4,10,0,0,5,3.9551823,0,1,0,0,0,2
2,2,2172,2169,11,0,0,98004,7.793263,0,2,0,0,0,2
2,3,68302,68275,12,0,0,50626,11.3128187,0,3,0,3,0,2
2,2,326,317,13,0,0,3404,7.9602723,0,2,0,0,0,9
9,9,6225,4148,14,0,0,6291,38.9350247,0,9,0,7,0,4
4,4,1183,1027,15,0,0,13687,15.1195718,0,4,0,2,0,6
6,7,6091,5379,16,0,0,122142,28.8031692,1,6,0,8,0,8
8,11,12334,5379,17,0,0,137100,38.2032453,0,8,0,1,0,2
2,2,1633,1138,18,0,0,4674,8.1765552,0,2,0,1,0,3
3,5,44049,41307,19,0,0,59085,15.331575,0,3,0,2,0,3
