1,5,2318,2318,23,0,1,12477,4.7437034,0,1,1,0,0,0
130,271,216250,42715,16,-51,4,951764,589.4403502,7,131,1,118,0,208
208,358,573486,137103,17,0,4,2641842,968.319286,9,209,5,195,0,183
183,3079,669454,149612,18,-161,61,1911144,848.1605646,40,187,4,133,1,203
203,962,2976586,1070396,19,0,24,1812231,940.5555987,12,219,21,180,4,216
216,373,397229,124587,20,0,0,1981926,959.883084,13,221,7,200,4,161
161,310,302724,26039,21,78,36,1844514,748.2827244,10,165,9,154,2,157
157,264,242795,28555,22,0,23,1792276,704.738999,11,158,3,190,1,236
236,373,748720,137118,23,0,6,2383057,1083.02204,12,239,5,248,1,151
151,221,278136,67918,0,0,5,1289920,667.4616997,3,151,2,149,2,165
165,244,456629,137137,1,0,2,1490683,747.3538054,5,166,1,138,1,186
186,474,255745,73250,2,0,0,1318303,830.874118,10,188,3,201,1,215
215,452,474216,101596,3,0,2,2588349,930.9131289,5,220,13,193,2,296
296,520,2058248,1691203,4,0,6,2649226,1327.640193,12,300,8,307,2,387
387,757,771773,108702,5,0,1,3228881,1715.903575,15,392,12,372,1,238
238,423,508457,88020,6,85,1,2635084,1054.501322,4,247,13,240,1,209
209,299,175570,19119,7,16,9,1643241,883.4805553,4,217,8,265,1,105
105,151,80616,34216,8,0,0,564091,452.2058272,3,106,0,89,0,42
42,59,14249,1594,9,0,0,371381,184.884532,2,42,0,41,0,30
30,35,13115,2066,10,0,0,372232,128.5739553,1,30,0,28,1,28
28,35,15830,5046,11,0,0,863467,134.6005285,0,28,0,26,0,23
23,27,9588,3836,12,0,0,244187,101.3706827,0,23,0,24,0,49
49,66,31598,4978,13,0,0,467763,223.4766257,2,49,0,39,0,92
92,123,93662,17192,14,0,2,824936,392.5061436,1,92,0,86,0,99
99,198,174036,19429,15,0,1,1567458,482.3054585,5,102,4,103,1,167
167,280,478539,148177,16,0,25,1835827,774.1892477,5,168,2,151,1,222
222,382,592562,327749,17,0,9,2581780,1003.78336,10,224,3,203,4,359
359,537,580516,66720,18,0,8,3694844,1615.802401,10,367,6,283,0,395
395,638,1199109,230026,19,0,3,3202592,1746.001546,6,402,7,361,1,871
871,1309,924411,107475,20,-33,18,5916735,3913.860959,14,885,11,723,4,592
592,889,993339,239546,21,-100,10,4979265,2618.846042,14,598,8,602,0,336
336,551,1184824,505426,22,0,8,3152871,1487.180251,14,339,6,335,1,317
317,529,1249456,792950,23,0,2,2666865,1379.886604,11,323,8,314,2,297
297,404,315577,38056,0,0,4,2203429,1328.137709,1,301,8,274,1,230
230,411,200579,14996,1,0,11,1862478,1028.293987,7,233,6,213,0,266
266,1370,1279633,422741,2,11,22,2284103,1202.139917,17,269,8,230,1,238
238,581,385760,88082,3,0,10,2100512,1045.776328,6,245,9,225,1,263
263,1647,1103780,653855,4,-33,0,1816473,1128.835724,36,264,6,304,1,312
312,564,411382,102931,5,-12,0,3193745,1354.325638,11,326,14,382,3,234
234,510,361007,126628,6,47,0,1716890,1038.836765,7,244,14,232,2,172
172,334,316495,114628,7,0,0,1800359,758.4929974,7,173,3,191,0,111
111,147,200568,123003,8,0,0,1306808,472.0843744,2,112,2,96,0,45
45,75,410830,249394,9,0,0,1286130,197.3648218,4,45,0,41,0,38
38,52,30740,4474,10,0,0,619614,178.3691906,0,38,0,28,0,19
19,27,7627,1581,11,0,0,514603,82.1657285,0,19,1,20,0,31
31,38,31154,6456,12,0,0,239400,146.7997461,1,31,0,22,0,38
38,50,35728,9956,13,-92,0,553664,168.9894315,0,38,0,52,0,38
38,61,47147,9535,14,0,18,388492,166.426964,0,38,2,64,0,85
85,129,159435,68036,15,0,34,677156,376.984859,1,85,3,112,0,162
162,228,207024,20242,16,0,0,1913110,715.8689368,4,162,0,159,1,232
232,368,1054228,137290,17,0,5,2739189,1078.235056,11,235,5,240,2,313
313,449,730578,137290,18,0,7,2906722,1378.726732,8,316,3,326,3,327
327,728,1136388,794795,19,-100,8,3450463,1487.05431,24,344,23,304,1,287
287,1439,729415,172826,20,31,4,3046814,1313.975903,37,308,28,268,1,262
262,368,622065,137298,21,33,3,2026697,1165.267086,9,263,3,268,2,260
260,447,718020,106373,22,83,2,3116993,1167.092329,11,264,10,276,1,288
288,508,243073,21335,23,0,1,2284370,1247.082637,13,290,4,284,0,239
239,386,758836,172910,0,0,14,1968220,1102.197282,7,245,7,210,2,243
243,541,357102,70465,1,49,4,1762539,1056.352984,16,251,23,256,1,286
286,4134,905255,505495,2,-5,3670,3376287,1280.209644,18,297,10,311,0,250
250,381,534188,122983,3,0,13,2158413,1103.890432,5,263,11,219,4,350
350,540,489813,41972,4,0,15,4266518,1545.468466,9,361,15,319,1,89
89,107,112384,19938,5,0,15,793036,400.8196411,0,91,0,65,0,11
11,16,22128,8641,6,0,12,35188,51.6737305,0,11,0,11,0,11
11,224,689643,654789,7,-33,204,49665,53.3652839,3,11,0,14,0,7
7,25,113516,106373,8,0,48,70571,38.2547294,1,7,0,9,0,18
18,40,11027,2477,9,0,0,227601,85.0169585,0,18,0,16,0,12
12,14,43681,7706,10,0,0,60388,48.1157362,1,12,0,6,0,6
6,12,4325,2672,11,59,0,42561,24.0928844,0,7,1,5,0,6
6,12,4660,3328,12,-34,0,151515,30.9081839,1,10,3,2,0,5
5,6,3900,3031,13,0,0,18446,19.9339781,1,5,0,3,0,24
24,42,104704,67203,14,116,0,469988,109.4187423,1,24,4,18,0,29
29,52,61017,23822,15,112,0,682405,145.692019,1,38,15,29,0,35
35,58,60797,14749,16,173,1,407914,164.2284055,2,40,9,23,0,58
58,87,99835,55132,17,228,0,309463,246.9913052,0,67,16,50,0,87
87,135,73216,7760,18,95,1,761800,386.3964322,3,101,14,51,0,59
59,85,128016,38254,19,19,0,522981,260.9141545,0,65,3,46,1,38
38,74,48252,31442,20,152,71,265655,163.5605143,1,41,2,23,0,37
37,67,126407,31445,21,-24,4,244605,165.6906809,2,40,2,29,0,46
46,217,1185280,1085380,22,11,601,371052,197.3795769,5,58,18,38,0,50
50,200,1096660,797953,23,100,0,370570,228.787791,5,63,26,64,1,34
34,42,30542,15276,0,0,3,346464,146.5297286,0,35,0,44,0,67
67,107,68628,8965,1,96,0,580684,297.4725303,0,70,3,64,0,51
51,221,185957,129105,2,-49,2,335138,216.4247434,4,87,53,33,0,26
26,36,35812,5009,3,0,3,306322,117.5923837,0,28,0,21,0,53
53,189,702981,655224,4,213,0,433652,230.399235,4,60,12,39,0,21
21,66,152920,137443,5,-20,2,205185,88.6915363,1,36,23,20,0,17
17,22,4407,1580,6,0,0,194442,67.7488589,0,17,0,10,1,41
41,51,39177,15778,7,140,0,257812,173.7077857,0,45,5,33,0,30
30,47,29363,14085,8,-64,0,369605,123.9416855,0,32,1,14,0,16
16,26,9283,2978,9,0,0,220674,62.6594995,0,17,0,15,0,11
11,11,12665,7712,10,0,0,237870,42.8199687,0,11,0,5,0,12
12,17,12383,4610,11,45,0,247909,47.8983895,0,12,1,6,0,21
21,39,20476,5012,12,3,0,867467,95.5201652,1,23,2,13,0,10
10,11,15874,13750,13,0,0,52450,44.4528677,0,10,0,12,0,7
7,12,5134,1987,14,-24,1,100221,34.9788129,0,8,0,2,0,19
19,32,285388,264235,15,0,3,210415,91.065817,1,19,0,14,0,105
105,147,123657,17365,16,117,1,772397,474.6464396,5,121,11,79,0,162
162,715,482425,115202,17,325,6,1296888,727.0495444,24,186,30,130,2,99
99,194,321328,106445,18,220,35,733796,446.1753552,8,119,16,73,1,156
156,306,213728,21346,19,563,14,961725,706.9415819,14,173,20,114,1,199
199,497,1129481,485681,20,158,0,1885490,905.7036912,7,214,17,154,2,223
223,814,1515885,738070,21,615,0,1603677,1020.079671,18,281,54,187,2,154
154,644,263686,34817,22,343,12,840340,696.7413619,9,182,37,101,1,193
193,397,593870,162721,23,335,767,1888260,832.1216777,4,213,32,131,1,102
102,240,375571,149271,0,253,90,462454,437.4763239,7,113,21,82,0,49
49,114,346869,154479,1,153,364,145994,212.7496268,1,55,8,36,0,18
18,36,56094,21481,2,0,22,186189,79.7190285,1,18,0,10,0,32
32,104,837861,804392,3,137,535,324629,151.7206721,3,38,10,30,2,13
13,26,29565,23546,4,0,39,77667,52.3406479,2,13,1,18,0,14
14,18,11432,5558,5,0,0,182581,53.4572084,1,14,0,13,0,14
14,15,8971,3138,6,0,10,85807,66.2461584,1,15,0,9,0,14
14,16,6542,1647,7,0,2,234661,54.2500982,0,14,0,8,0,10
10,21,5661,1721,8,71,0,58125,40.8126345,0,12,1,4,0,3
3,3,293,110,9,0,0,20203,11.9148761,0,3,0,0,0,19
19,21,18984,7712,10,0,0,210002,84.1141746,0,20,1,13,0,1
1,3,843,843,11,0,1,4255,4.56516,0,1,0,1,0,3
3,3,6527,5026,12,0,0,164261,14.577408,0,3,0,2,0,5
5,9,19755,12993,13,71,32,95686,28.2367255,0,6,1,4,0,6
6,6,3555,1592,14,0,0,293511,25.9930668,0,6,0,4,0,7
7,10,3223,1331,15,-57,0,79334,31.1367829,0,8,0,5,0,12
12,18,7667,2426,16,0,2,226557,50.4496676,0,12,1,9,0,25
25,46,62808,36434,17,-107,3,307581,110.378235,1,29,1,21,0,35
35,45,19266,2491,18,0,6,218496,153.0932677,0,35,1,32,0,36
36,687,341180,99590,19,-28,738,283868,164.3952251,33,39,2,25,1,34
34,44,149997,107771,20,100,16,365407,150.7497786,1,36,2,27,0,60
60,93,75053,18757,21,-13,24,555404,265.5181697,6,67,7,50,0,51
51,540,2277073,1134505,22,-68,1356,210357,227.7402889,12,61,15,41,1,62
62,242,574281,264337,23,-257,82,627818,277.0634262,8,64,4,35,1,51
51,241,231322,117403,0,20,86,531934,225.0058751,7,54,3,28,0,133
133,202,199425,55235,1,344,5,1149767,567.1483732,6,141,12,84,1,143
143,441,128613,17805,2,195,1,1027647,646.5892814,11,168,18,105,1,150
150,432,269100,151319,3,252,5,1831649,658.3914873,4,196,54,137,1,75
75,166,3047722,2914574,4,29,139,683104,328.5490057,6,79,6,51,0,158
158,392,459021,132896,5,277,6,1859693,687.6917072,4,202,45,110,0,143
143,575,377190,250409,6,262,0,1379054,634.0299443,16,161,29,78,0,136
136,304,313901,65917,7,288,1,1321796,584.969286,5,157,39,78,0,114
114,163,127558,15789,8,115,0,1166399,495.2072637,4,120,4,61,0,112
112,164,71661,9715,9,237,0,936568,485.5405329,2,122,11,60,0,96
96,166,197215,62775,10,-21,2,749349,419.9365403,3,101,10,23,0,55
55,74,38932,14461,11,100,2,742485,233.3409567,1,55,2,29,0,66
66,100,177603,149768,12,108,1,785359,291.7019525,1,68,7,30,1,54
54,85,51096,8340,13,-54,1,663457,243.3359739,1,61,7,22,0,116
116,185,217998,98990,14,407,2,1303043,512.5682668,3,126,18,77,0,194
194,5217,198913,50049,15,457,6090,1412751,828.3631168,3,210,91,106,1,309
309,570,836982,137720,16,640,5,2912047,1328.018814,11,345,43,191,1,273
273,1422,2607892,485977,17,549,716,3718064,1207.154487,26,291,45,175,3,466
466,1380,3275928,939626,18,869,315,3301657,2071.150741,32,506,61,274,3,3046
3046,6483,8476815,1028363,19,-299,65,27480698,13848.6579,189,3048,146,1913,12,3146
3146,5191,6397022,338732,20,-301,56,26141830,14187.46838,87,3148,147,2127,16,3783
3783,8536,7600053,1136698,21,-167,64,29293849,16966.39375,167,3783,138,2428,16,3947
3947,6540,8904142,1007826,22,-366,107,29874921,17699.10261,87,3948,158,2424,12,5403
5403,8617,9991148,814188,23,-764,115,43814318,24342.40837,147,5407,197,2711,22,12512
12512,21476,34595066,3987242,0,9202,165,122168222,57718.31948,185,12973,985,4486,23,8859
8859,12332,17784294,1496388,1,-665,162,97952170,41063.14564,94,8864,567,2621,24,10329
10329,14567,20430372,2754446,2,33,338,93073917,47708.7143,123,10331,675,3622,45,8199
8199,12197,14774499,825925,3,1358,126,81600308,38283.77332,86,8303,952,2479,38,3818
3818,7408,4744987,656414,4,2908,690,26083649,17390.29298,35,4126,451,1423,10,980
980,1708,1703850,447020,5,1031,453,7000852,4369.698117,13,1042,111,679,1,599
599,12599,2322495,1133592,6,457,43280,4243825,2662.171646,102,790,355,453,0,746
746,1140,880302,128189,7,1059,1,5606888,3278.136281,3,785,87,508,0,384
384,505,493563,144593,8,255,0,2975033,1659.824283,2,394,21,251,0,165
165,458,65293,7118,9,49,0,1273414,714.6219707,0,310,206,88,1,115
115,128,251454,108328,10,100,0,2443640,494.0626961,0,115,2,86,1,86
86,99,247043,47063,11,0,0,1814290,384.2618807,0,86,0,55,0,102
102,122,66918,45843,12,100,0,503141,430.7946699,1,103,5,48,0,127
127,172,136670,41615,13,66,9,1184049,548.5819428,2,129,5,89,0,150
150,214,95856,16104,14,150,0,1348200,672.7401553,5,155,14,90,1,163
163,266,141314,43016,15,266,31,1395194,750.6564664,3,166,8,100,0,256
256,351,173098,23896,16,299,8,1762759,1126.598425,1,261,8,214,1,282
282,506,212988,39314,17,220,22,1694749,1247.679715,3,289,14,183,0,468
468,591,332336,36730,18,332,5,2966835,2050.920424,5,474,17,367,1,389
389,7432,1550300,1147875,19,650,7,3219179,1738.334452,92,681,556,277,0,45
45,48,31989,5546,20,78,1,268417,192.2056309,1,47,3,23,0,39
39,47,20267,5546,21,-11,0,191952,157.8805026,1,39,0,11,0,26
26,31,6025,1602,22,-33,0,258801,101.8520901,0,26,0,7,0,30
30,39,11220,5825,23,0,0,132966,124.9996555,0,30,0,11,0,36
36,36,35037,15281,0,0,0,200772,145.5714307,0,36,0,19,0,26
26,27,3322,1549,1,0,0,114581,99.4796619,0,26,0,6,0,24
24,25,5488,1304,2,0,0,84122,92.589046,0,24,0,7,0,22
22,24,13652,10005,3,0,0,139788,89.3309251,0,22,0,9,0,13
13,21,8032,3447,4,0,0,102306,53.3164914,0,13,0,7,0,20
20,24,61488,55202,5,0,0,95072,85.0967135,1,20,0,10,0,12
12,13,9403,6643,6,0,0,120344,51.1111113,0,12,0,6,0,15
15,17,4691,1145,7,0,0,104637,61.6554712,0,15,0,8,0,4
4,4,2000,1649,8,0,0,59483,19.3720372,0,4,0,2,0,2
2,2,622,511,9,0,0,28852,8.4559794,0,2,0,0,0,1
1,1,44,44,10,0,0,1661,3.849377,0,1,0,0,0,2
2,2,5190,4827,11,0,0,43858,14.140736,0,2,0,2,0,1
1,1,363,363,12,0,0,15260,6.164793,0,1,0,1,0,1
1,1,113,113,13,0,0,10162,3.9769728,0,1,0,0,0,2
2,2,113,113,14,0,0,10163,8.210574,0,2,0,1,0,4
4,5,4537,4309,15,0,0,64503,16.7883146,0,4,0,0,0,14
14,16,5767,1545,16,0,0,201010,69.65032,0,14,0,3,0,8
8,20,109963,106623,17,0,0,113321,40.5869759,1,8,0,2,0,6
6,11,563,190,18,67,0,24719,24.2385723,0,8,3,2,0,11
11,12,4447,750,19,0,0,131586,56.2838718,0,11,0,9,0,14
14,14,6168,1651,20,0,0,230684,58.6425531,0,14,0,13,0,18
18,18,5096,1679,21,0,0,130504,71.8839653,0,18,0,6,0,16
16,21,17465,9637,22,53,0,210287,71.0329511,0,19,3,5,0,3
3,3,546,244,23,0,0,13830,12.1682804,0,3,0,1,0,9
9,9,12460,9636,0,0,0,56941,39.1546085,0,9,0,4,0,9
9,10,6984,5952,1,0,0,142781,39.2598223,0,9,0,1,0,4
4,4,733,400,2,0,0,31061,16.5182518,0,4,0,0,0,3
3,3,331,185,3,0,0,15971,11.9471035,0,3,0,4,0,2
2,2,222,111,4,0,0,20465,8.2215743,0,2,0,0,0,7
7,8,2436,872,5,0,0,27101,28.9290485,0,7,0,3,0,3
3,5,150,97,6,0,0,927,12.8036126,0,3,0,4,0,3
3,3,333,111,7,0,0,30714,12.6598128,0,3,0,0,0,2
2,2,123,111,8,0,0,10314,8.1554419,0,2,0,0,0,3
3,3,316,111,9,0,0,22786,12.3784335,0,3,0,0,0,4
4,4,1363,1219,10,0,0,13978,16.2213365,0,4,0,2,0,0
0,0,0,0,11,0,0,0,0,0,0,0,0,0,1
1,1,111,111,12,0,0,10251,4.2647448,0,1,0,0,0,0
0,0,0,0,13,0,0,0,0,0,0,0,0,0,3
3,3,261,111,14,0,0,20595,11.8313206,0,3,0,0,0,3
3,3,1919,1697,15,0,0,26118,15.6607837,0,3,0,0,0,4
4,4,1720,749,16,0,0,58023,22.6835114,0,4,0,0,0,5
5,6,9198,4032,17,0,0,199204,29.9492396,0,5,0,4,0,4
4,4,13088,11195,18,0,0,28029,15.9812259,0,4,0,2,0,6
6,6,1681,1146,19,0,0,150553,24.2049797,0,6,0,1,0,4
4,8,5061,1650,20,-100,0,103939,16.1811443,0,6,0,10,0,5
5,11,10634,9651,21,150,0,53103,23.6012425,0,7,9,5,0,3
3,3,333,111,22,0,0,30845,12.5580416,0,3,0,0,0,6
6,7,1382,904,23,0,0,45127,26.0214985,0,6,0,0,0,8
8,9,1472,646,0,0,0,68165,33.1524381,0,8,0,3,0,8
8,12,3427,1429,1,0,0,53229,36.5803003,0,9,2,8,0,7
7,7,3508,2968,2,0,0,59233,27.5073981,0,7,0,0,0,8
8,13,108575,106677,3,100,0,113918,36.1852968,0,12,10,4,0,7
7,7,2032,1194,4,0,0,156578,31.5053114,0,7,0,3,0,2
2,2,146,113,5,0,0,10736,8.0880167,0,2,0,0,0,2
2,2,1811,1650,6,0,0,31954,7.2058387,0,2,0,5,0,2
2,2,226,113,7,0,0,20643,8.5351091,0,2,0,0,0,1
1,1,1174,1174,8,0,0,1983,4.111477,0,1,0,0,0,1
1,1,113,113,9,0,0,10323,4.2658415,0,1,0,0,0,0
0,0,0,0,10,0,0,0,0,0,0,0,0,0,1
1,1,113,113,11,0,0,10324,4.0188975,0,1,0,0,0,1
1,1,140,140,12,0,0,232,3.9207265,0,1,0,0,0,0
0,0,0,0,13,0,0,0,0,0,0,0,0,0,2
2,2,163,113,14,0,0,10416,8.0342579,0,2,0,0,0,1
1,1,1419,1419,15,0,0,14561,7.4099226,0,1,0,1,0,2
2,5,3230,1615,16,100,0,26233,6.8478295,0,2,4,4,0,8
8,8,2168,748,17,0,0,99542,39.0892459,0,8,0,0,0,6
6,8,4447,3456,18,0,0,90252,28.0251151,1,6,0,2,0,4
4,4,1886,1651,19,0,0,52014,15.5488721,0,4,0,3,0,6
6,6,4066,3107,20,0,0,127893,23.8474031,0,6,0,2,0,7
7,23,8835,4919,21,100,0,70317,31.3878406,1,13,16,5,0,7
7,8,793,158,22,0,0,55165,27.7594896,0,7,0,4,0,1
1,1,12590,12590,23,0,0,3605,7.3723707,0,1,0,0,0,4
4,4,7491,6658,0,0,0,69182,19.0936411,0,4,0,3,0,3
3,3,644,511,1,0,0,20008,11.0364036,0,3,0,3,0,3
3,3,3102,2969,2,0,0,4329,11.7863774,0,3,0,0,0,4
4,4,4170,3885,3,0,0,26015,16.561265,0,4,0,0,0,2
2,2,44,44,4,0,0,695,7.6245434,0,2,0,1,0,3
3,3,1848,1651,5,0,0,37908,11.4175126,0,3,0,5,0,8
8,8,1775,903,6,0,0,60138,31.9579066,0,8,0,7,0,2
2,2,358,247,7,0,0,12910,8.0727818,0,2,0,0,0,2
2,2,93,54,8,0,0,725,7.8912627,0,2,0,3,0,2
2,2,27,23,9,0,0,265,7.6858348,0,2,0,3,0,0
0,0,0,0,10,0,0,0,0,0,0,0,0,0,2
2,2,469,358,11,0,0,25649,10.3801933,0,2,0,1,0,1
1,1,111,111,12,0,0,10373,4.1161532,0,1,0,0,0,2
2,2,1737,1626,13,0,0,175657,8.2187447,0,2,0,1,0,1
1,1,263,263,14,0,0,6508,3.205469,0,1,0,3,0,1
1,1,744,744,15,0,0,18785,7.0098763,0,1,0,0,0,2
2,2,113,111,16,0,0,10386,7.8784368,0,2,0,0,0,4
4,5,1184,744,17,0,0,44623,20.587127,0,4,0,1,0,5
5,5,1078,744,18,0,0,49938,23.4563413,0,5,0,1,0,4
4,5,1376,745,19,0,0,31055,19.7889918,0,4,0,3,0,6
6,6,6275,4067,20,0,0,71083,34.3959414,0,6,0,3,0,9
9,16,30995,28590,21,0,0,313666,44.2199856,1,10,0,4,0,1
1,2,228,228,22,0,0,6289,4.1973653,0,1,0,0,0,3
3,4,1625,1303,23,0,0,30264,15.2867885,0,3,0,2,0,6
6,8,4868,4260,0,0,0,35540,27.0823416,0,6,0,3,0,1
1,1,40,40,1,0,0,1385,4.044509,0,1,0,0,0,1
1,1,3463,3463,2,0,0,49549,3.6679218,0,1,0,2,0,2
2,4,6604,6494,3,100,0,96083,11.640955,0,3,2,3,0,2
2,2,895,785,4,0,0,14734,7.9161291,0,2,0,3,0,4
4,4,987,731,5,0,0,26065,15.2778296,0,4,0,1,0,1
1,1,110,110,6,0,0,10396,4.11069,0,1,0,0,0,4
4,6,265,110,7,100,0,21371,16.2328015,0,4,2,0,0,2
2,2,1601,1490,8,0,0,157438,8.3713803,0,2,0,0,0,0
0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
0,0,0,0,10,0,0,0,0,0,0,0,0,0,1
1,1,358,358,11,0,0,3423,3.8428688,0,1,0,0,0,0
